Date,Ent-Open,Ent-High,Ent-Low,Ent-Close,Ent-Adj Close,Power-Open,Power-High,Power-Low,Power-Close,Power-Adj Close,Ports-Open,Ports-High,Ports-Low,Ports-Close,Ports-Adj Close
2020-05-04,136.899994,137.5,130,131.550003,131.550003,31,31,29.6,29.85,29.85,275,280,262,266.350006,266.350006
2020-05-05,135,136.350006,131.800003,132.699997,132.699997,30.549999,30.85,30,30.450001,30.450001,271.700012,271.700012,261.100006,263.100006,263.100006
2020-05-06,133.649994,135.399994,127.300003,133.25,133.25,30.700001,30.9,29.700001,30.65,30.65,261.100006,273.5,261.100006,270.149994,270.149994
2020-05-07,131.100006,135.649994,130,134.899994,134.899994,30.200001,31.1,30.200001,30.549999,30.549999,271.200012,284.5,268.450012,282.399994,282.399994
2020-05-08,136.899994,139.350006,136.199997,137.149994,137.149994,30.799999,31.200001,29.700001,29.9,29.9,285.100006,286.850006,280.549988,285.049988,285.049988
2020-05-11,137.850006,143.300003,137.5,140.050003,140.050003,30,30.450001,29.5,29.6,29.6,285.200012,293.25,285.200012,289.700012,289.700012
2020-05-12,138.5,140.699997,133.199997,139.899994,139.899994,29.6,30,29.049999,29.85,29.85,289,292.799988,285.25,291.5,291.5
2020-05-13,145,145,140.75,141.149994,141.149994,31.75,32.75,29.9,31.85,31.85,297,311.899994,262.350006,309.350006,309.350006
2020-05-14,139.550003,142.350006,137.399994,140.899994,140.899994,32.5,36.349998,32.099998,33.049999,33.049999,301.100006,311.450012,301.100006,308.399994,308.399994
2020-05-15,141.399994,143.699997,140,141.050003,141.050003,33.299999,33.349998,32.099998,32.349998,32.349998,309,312,305.350006,309.25,309.25
2020-05-18,144.800003,146.399994,134.350006,135.899994,135.899994,33.299999,33.299999,30.299999,30.9,30.9,306,307.350006,291.350006,293.299988,293.299988
2020-05-19,137.800003,145.899994,134.449997,139.699997,139.699997,31.5,36.400002,30.6,35.299999,35.299999,299.799988,320.899994,297.350006,319.200012,319.200012
2020-05-20,139.5,143.199997,138,141.350006,141.350006,36.5,37,34.150002,34.599998,34.599998,318,324.799988,311.549988,323.75,323.75
2020-05-21,142.199997,144,137.050003,138.300003,138.300003,34.700001,34.900002,33.200001,34.25,34.25,319.399994,322.149994,315.399994,317.149994,317.149994
2020-05-22,138,141.199997,136.600006,138.100006,138.100006,33.5,34.5,32.849998,33,33,315,315,306.549988,310.600006,310.600006
2020-05-26,139,143.300003,138.350006,139.5,139.5,33.400002,37.200001,33.400002,36.700001,36.700001,312.399994,320.549988,309.600006,315.600006,315.600006
2020-05-27,139.75,141.600006,138.5,141,141,36.5,38.25,35.849998,37,37,313,328.5,313,326.649994,326.649994
2020-05-28,141.699997,144.399994,140.600006,142.649994,142.649994,37.799999,38.099998,35.5,36,36,329.5,334.149994,327.450012,331.799988,331.799988
2020-05-29,141.100006,153.600006,141.100006,148.350006,148.350006,36.150002,37.299999,35.549999,36.400002,36.400002,330,330,322.049988,323.799988,323.799988
2020-06-01,150,154.899994,149.5,150.5,150.5,40,40,37.75,39.549999,39.549999,326,336.350006,326,329.350006,329.350006
2020-06-02,151,152.600006,148.25,149.949997,149.949997,39.549999,40.5,39.049999,40.200001,40.200001,330.200012,341.649994,325.799988,339.950012,339.950012
2020-06-03,151.75,157.899994,149.600006,150.649994,150.649994,41.900002,41.900002,37.099998,37.700001,37.700001,344,344.950012,336.850006,339.549988,339.549988
2020-06-04,150.5,153.899994,146.149994,148,148,37.700001,39.25,37.25,38.75,38.75,341,342.899994,337.600006,339.200012,339.200012
2020-06-05,148.899994,155,148.449997,152.449997,152.449997,39,39.400002,38.450001,38.900002,38.900002,340.100006,347.149994,337.200012,341.149994,341.149994
2020-06-08,155.600006,158.5,150.649994,152.649994,152.649994,39.099998,40,38.25,38.549999,38.549999,343.100006,347.649994,340.950012,343.299988,343.299988
2020-06-09,154.199997,156.699997,151.050003,151.899994,151.899994,38.900002,39.25,38.049999,38.349998,38.349998,344.5,351.350006,341.299988,346.049988,346.049988
2020-06-10,152.75,154.75,150.25,151.850006,151.850006,38.700001,39.099998,38.099998,38.799999,38.799999,346.049988,349.75,340.399994,346.549988,346.549988
2020-06-11,151.850006,165.449997,150.25,151.800003,151.800003,38.849998,38.900002,37.650002,37.849998,37.849998,348,348,336.799988,338.649994,338.649994
2020-06-12,144,153.300003,141,152.300003,152.300003,36.099998,38.25,36.099998,38,38,330.649994,347.799988,327.700012,345.299988,345.299988
2020-06-15,151.800003,156.850006,148.25,149.25,149.25,37.900002,38.799999,37.299999,37.5,37.5,346.5,346.850006,336.850006,339.75,339.75
2020-06-16,153.5,154,142.75,146.199997,146.199997,37.700001,38.200001,35.549999,36.599998,36.599998,347,347,335.899994,340.799988,340.799988
2020-06-17,145,148.449997,143.449997,147.149994,147.149994,36.25,37.299999,35.799999,36.799999,36.799999,341,346.450012,337.549988,341.299988,341.299988
2020-06-18,146.699997,149.449997,146,147.850006,147.850006,37,38.400002,36.700001,37.599998,37.599998,340.350006,345.5,335.149994,343.799988,343.799988
2020-06-19,149.600006,154.399994,148.899994,152.699997,152.699997,37.650002,38.549999,37.599998,38,38,344.399994,354.899994,341.5,348.899994,348.899994
2020-06-22,154.5,156.199997,153.600006,154.649994,154.649994,38.549999,38.599998,35.950001,38.200001,38.200001,350,353.899994,346.700012,349.600006,349.600006
2020-06-23,157,161.800003,155.550003,157.199997,157.199997,38,38.400002,37.200001,37.900002,37.900002,350,357.200012,346.75,355.649994,355.649994
2020-06-24,159.100006,163,153.5,154.800003,154.800003,38.299999,39.099998,37,37.75,37.75,355.350006,360,349.600006,351.850006,351.850006
2020-06-25,153.25,169.199997,153,161.649994,161.649994,37.849998,38.25,36.5,36.75,36.75,349.799988,351.5,342.200012,344,344
2020-06-26,164,166.350006,161.300003,162.149994,162.149994,37.799999,37.900002,36.400002,36.75,36.75,348,349,339.600006,343.200012,343.200012
2020-06-29,161.399994,163.550003,156.75,159.75,159.75,36.950001,37.25,35.950001,36.25,36.25,341.350006,344.049988,339.100006,342.649994,342.649994
2020-06-30,161.399994,164.149994,155.25,156.25,156.25,36.75,36.75,35.799999,36,36,344,349.799988,342.399994,343.899994,343.899994
2020-07-01,157.149994,159,156.050003,157.649994,157.649994,35.799999,36.099998,35.75,35.900002,35.900002,345.899994,347.049988,341.299988,343.799988,343.799988
2020-07-02,159.800003,160.949997,156.149994,158.199997,158.199997,36.099998,36.25,35.650002,35.799999,35.799999,346,349.600006,344.899994,346.799988,346.799988
2020-07-03,160,163.850006,157.399994,160,160,35.900002,36.099998,35.799999,35.900002,35.900002,350.200012,366.799988,348.649994,360.399994,360.399994
2020-07-06,161.949997,165.199997,160.5,164.199997,164.199997,35.900002,36.5,35.799999,35.900002,35.900002,365.100006,366,356.100006,359.450012,359.450012
2020-07-07,164.5,170.649994,163.300003,168.149994,168.149994,35.950001,36.25,35.700001,35.950001,35.950001,361,361,344.25,345.950012,345.950012
2020-07-08,168,169.5,161.399994,163,163,36,36.099998,35.599998,35.700001,35.700001,349,349.649994,339.299988,340.600006,340.600006
2020-07-09,163,165.100006,161.449997,162.75,162.75,35.950001,35.950001,35.5,35.549999,35.549999,341,346.5,340,343.149994,343.149994
2020-07-10,161.5,163.399994,158.5,159.699997,159.699997,35.150002,35.400002,34.700001,34.799999,34.799999,341,342.700012,332.25,334.950012,334.950012
2020-07-13,161.449997,162.449997,154.350006,156.050003,156.050003,34.900002,34.950001,34.400002,34.700001,34.700001,336.25,339.649994,331.5,332.200012,332.200012
2020-07-14,155.899994,156.25,149,149.75,149.75,34.700001,36.150002,34.349998,35.700001,35.700001,332.700012,333.5,319.700012,320.399994,320.399994
2020-07-15,150.100006,153.850006,147,147.75,147.75,35.849998,35.849998,34.549999,34.700001,34.700001,320.549988,324.5,312.899994,315.149994,315.149994
2020-07-16,148.100006,150,145.199997,148.899994,148.899994,34.650002,34.950001,34.549999,34.700001,34.700001,317,317.450012,309.600006,311.200012,311.200012
2020-07-17,149.75,153.899994,149,151.600006,151.600006,34.900002,36.150002,34.599998,35.5,35.5,312,318.899994,310.600006,313,313
2020-07-20,153.149994,161.899994,152.100006,160.699997,160.699997,35.549999,36,35.150002,35.349998,35.349998,316,318.700012,310.350006,317.299988,317.299988
2020-07-21,161.449997,168.100006,159.100006,167.300003,167.300003,35.400002,35.700001,35.099998,35.25,35.25,320.899994,325.350006,313.600006,314.700012,314.700012
2020-07-22,167,172,162,169.399994,169.399994,35.049999,35.5,34.849998,35.049999,35.049999,316.200012,318.649994,309.100006,312,312
2020-07-23,168.350006,170.699997,165.399994,169.949997,169.949997,35.099998,35.400002,35.049999,35.150002,35.150002,313.399994,315.950012,311.600006,313.899994,313.899994
2020-07-24,167.399994,169.75,163.649994,168.75,168.75,35.099998,35.25,34.900002,35,35,313.899994,313.950012,305.350006,309.399994,309.399994
2020-07-27,168.649994,169.050003,163,165.949997,165.949997,35,35.700001,35,35.25,35.25,309,310.700012,298,309.049988,309.049988
2020-07-28,166.300003,174.899994,163.800003,173.550003,173.550003,35.349998,35.700001,35.099998,35.5,35.5,309.899994,320,308.049988,318.600006,318.600006
2020-07-29,174,190.850006,172.050003,179.100006,179.100006,35.599998,36.450001,35.400002,35.650002,35.650002,317.049988,323,312.049988,315.149994,315.149994
2020-07-30,179.199997,181.350006,173.25,175.050003,175.050003,35.700001,35.849998,35.400002,35.5,35.5,317.850006,321.75,310.100006,312.5,312.5
2020-07-31,174,178.649994,172.100006,175.25,175.25,35.950001,36.25,35.099998,35.400002,35.400002,315,318.149994,312.75,315.200012,315.200012
2020-08-03,175.25,178.699997,171.199997,172.25,172.25,35.099998,35.400002,35.099998,35.150002,35.150002,311,319.549988,308.649994,311.350006,311.350006
2020-08-04,174,184,172.199997,182.100006,182.100006,35.200001,36.150002,35.099998,35.950001,35.950001,313,317.75,311.350006,314.950012,314.950012
2020-08-05,183,184.800003,178.5,179.600006,179.600006,36.099998,36.150002,35.150002,35.25,35.25,316.399994,328.799988,313.399994,327.100006,327.100006
2020-08-06,180.100006,188,177.5,185.949997,185.949997,35.400002,35.799999,35.150002,35.200001,35.200001,330.100006,330.899994,321.399994,323.799988,323.799988
2020-08-07,181.050003,195,180.100006,192.899994,192.899994,35.200001,36.900002,35.200001,36.650002,36.650002,323.899994,328.350006,321.549988,326.649994,326.649994
2020-08-10,192.899994,198.300003,192.350006,195.699997,195.699997,36.650002,38.950001,36.650002,37.650002,37.650002,329,333.950012,325.700012,331.299988,331.299988
2020-08-11,196,199.800003,194.399994,195.850006,195.850006,38.25,38.700001,37.549999,37.650002,37.650002,333.5,336.75,330.700012,335,335
2020-08-12,195.800003,200.75,190.199997,197.699997,197.699997,37.5,38.150002,37.25,37.299999,37.299999,336,347.75,331.75,341.200012,341.200012
2020-08-13,198.899994,203.300003,197.75,200.75,200.75,37.349998,37.950001,37.150002,37.650002,37.650002,343.549988,348.950012,341.75,347.649994,347.649994
2020-08-14,202.399994,204.5,191.449997,196.199997,196.199997,37.650002,37.849998,37.049999,37.150002,37.150002,353.75,353.75,343.649994,348.100006,348.100006
2020-08-17,197.399994,201.649994,196.050003,197.800003,197.800003,37.200001,37.549999,36.700001,37.049999,37.049999,350.850006,358,346.799988,357.450012,357.450012
2020-08-18,200,216.800003,199,213.699997,213.699997,37.200001,37.299999,36.75,36.799999,36.799999,356.899994,359.5,354.5,357.450012,357.450012
2020-08-19,214.25,245.399994,214.25,239.550003,239.550003,36.700001,37.799999,36.700001,37.5,37.5,360,366.200012,355.5,356.649994,356.649994
2020-08-20,241.199997,245,230.399994,234,234,37.400002,39.650002,37.099998,38.450001,38.450001,354.950012,357.100006,347.950012,353.600006,353.600006
2020-08-21,237.100006,244.5,231.100006,233.350006,233.350006,38.799999,39.950001,38.400002,39.150002,39.150002,357.899994,359.350006,353,354.350006,354.350006
2020-08-24,236,253.850006,235,248.699997,248.699997,39.450001,39.950001,38.299999,38.400002,38.400002,358.399994,363.299988,347.600006,349,349
2020-08-25,252,322.399994,250,307.549988,307.549988,39.200001,41.599998,39.049999,40.950001,40.950001,351.899994,352,341,346.100006,346.100006
2020-08-26,299,302.799988,278.25,285.549988,285.549988,40.900002,40.900002,39.650002,40.150002,40.150002,346.350006,366.899994,346.350006,354.25,354.25
2020-08-27,284.899994,297.700012,283.700012,286.700012,286.700012,40.5,40.599998,39.150002,39.450001,39.450001,356,357.450012,349.549988,350.549988,350.549988
2020-08-28,289,295.649994,286.5,288.25,288.25,39.450001,39.849998,39.099998,39.25,39.25,355,363,348.5,360.049988,360.049988
2020-08-31,290,297.600006,270.25,279.549988,279.549988,39.5,41.150002,36.700001,37.25,37.25,365,378.350006,352,355.75,355.75
2020-09-01,279.950012,287.049988,271.549988,281.100006,281.100006,39,39.450001,37.299999,38.799999,38.799999,357,365.350006,341.399994,348.799988,348.799988
2020-09-02,283,306,280.399994,293.049988,293.049988,39.200001,39.450001,38.349998,39.150002,39.150002,352.950012,363.5,344.100006,359.899994,359.899994
2020-09-03,294.75,298.700012,287.649994,291.25,291.25,39,39.200001,38.549999,38.650002,38.650002,363.5,368,359.549988,366,366
2020-09-04,284,293.450012,280.100006,285.149994,285.149994,37.700001,38.549999,37.5,37.599998,37.599998,363.399994,363.399994,351.100006,353,353
2020-09-07,285.149994,291.700012,282.049988,285.25,285.25,37.900002,37.950001,37.150002,37.200001,37.200001,355,357.950012,347.200012,352.049988,352.049988
2020-09-08,286,289.799988,273.549988,277.700012,277.700012,37.200001,37.799999,37.099998,37.150002,37.150002,352.700012,355.950012,343.549988,345.600006,345.600006
2020-09-09,276.899994,286.899994,274.399994,283.049988,283.049988,36.900002,37.200001,36.700001,37.099998,37.099998,344.399994,346.299988,335.350006,343.850006,343.850006
2020-09-10,287.649994,307.950012,285.899994,298.299988,298.299988,37.5,38.150002,37.25,37.650002,37.650002,346,348.950012,336.600006,341.600006,341.600006
2020-09-11,299,303.649994,292.100006,296,296,37.900002,37.900002,37.200001,37.400002,37.400002,341,343.899994,333.450012,342.5,342.5
2020-09-14,301.799988,304,290.149994,293.149994,293.149994,37.700001,37.799999,37.099998,37.25,37.25,345,353.600006,343.450012,351.649994,351.649994
2020-09-15,294.899994,298.700012,270,288.549988,288.549988,37.299999,37.599998,37.099998,37.150002,37.150002,355.100006,356.799988,351,352.649994,352.649994
2020-09-16,292.700012,302.850006,290.100006,297.100006,297.100006,37.200001,37.400002,37.099998,37.150002,37.150002,352.25,356.100006,348.950012,353.549988,353.549988
2020-09-17,295,300.799988,292.149994,293.700012,293.700012,37.099998,37.299999,36.849998,37,37,352,355.5,345,346.100006,346.100006
2020-09-18,297.600006,299.700012,287.299988,291.549988,291.549988,37,37.75,37,37.400002,37.400002,348.700012,359.799988,347.100006,357.850006,357.850006
2020-09-21,293,296.25,265,277.100006,277.100006,37.450001,37.799999,36.799999,37,37,358,359,343.950012,347.850006,347.850006
2020-09-22,278.25,283,257.5,280.399994,280.399994,36.950001,37.099998,36.049999,36.700001,36.700001,347.850006,348.350006,327.149994,332.299988,332.299988
2020-09-23,283.950012,296.25,278.450012,283.549988,283.549988,36.650002,37.400002,36.349998,36.650002,36.650002,332.549988,335.350006,320.149994,324.600006,324.600006
2020-09-24,277.950012,281.25,269.5,270.450012,270.450012,36.400002,36.650002,36.150002,36.299999,36.299999,321.549988,322.950012,312.100006,313.75,313.75
2020-09-25,275.899994,283.600006,275,280.299988,280.299988,36.450001,36.900002,36.299999,36.599998,36.599998,319,329.700012,315.600006,326.149994,326.149994
2020-09-28,283.100006,302.049988,282.100006,295.700012,295.700012,36.900002,37.299999,36.650002,37.150002,37.150002,327.799988,343.200012,327.799988,339.549988,339.549988
2020-09-29,299.899994,307,292.149994,297.899994,297.899994,37.299999,37.549999,37.099998,37.25,37.25,343.399994,346.399994,336.899994,341,341
2020-09-30,300,304.700012,295.100006,297.100006,297.100006,37.25,37.299999,36.799999,36.900002,36.900002,340.549988,346.549988,330,341.75,341.75
2020-10-01,299.799988,311.950012,296,308.149994,308.149994,37,37.349998,36.849998,37.049999,37.049999,345.5,354.899994,344.5,353.299988,353.299988
2020-10-05,311.5,334.5,307.350006,326.600006,326.600006,37.099998,37.299999,36.849998,36.900002,36.900002,355.899994,358,348.450012,350.350006,350.350006
2020-10-06,329.399994,331.149994,320.299988,327.149994,327.149994,37,37.150002,36.849998,36.849998,36.849998,356,364.5,354.850006,362.899994,362.899994
2020-10-07,325.149994,335.600006,323.25,330.100006,330.100006,36.849998,37.299999,36.400002,36.5,36.5,362.549988,368.75,359,360.649994,360.649994
2020-10-08,329,329.799988,310.5,316.25,316.25,36.349998,36.799999,36.25,36.299999,36.299999,359.799988,362.799988,356.350006,359.75,359.75
2020-10-09,318.799988,322.049988,310.5,313,313,36.299999,36.700001,36.049999,36.599998,36.599998,361,362.450012,355.149994,357.200012,357.200012
2020-10-12,315,322.700012,313,315.350006,315.350006,36.099998,36.900002,36.049999,36.200001,36.200001,359.100006,362.850006,355.049988,357.649994,357.649994
2020-10-13,315.5,316.799988,309.75,313.200012,313.200012,36.049999,36.400002,36.049999,36.200001,36.200001,357.649994,358.649994,348.399994,349.899994,349.899994
2020-10-14,312.950012,315.700012,310.049988,313.399994,313.399994,36.150002,36.549999,35.950001,36.099998,36.099998,349.100006,351.200012,344.700012,348.950012,348.950012
2020-10-15,315,325.850006,305.350006,307.100006,307.100006,36.049999,36.799999,36.049999,36.099998,36.099998,350.600006,353.850006,341.25,342.799988,342.799988
2020-10-16,309.25,313.950012,305.350006,307,307,36.200001,36.349998,35.900002,36,36,344.350006,354.75,341.950012,349.950012,349.950012
2020-10-19,309.899994,319.25,309.350006,316.950012,316.950012,36.099998,36.349998,35.299999,35.650002,35.650002,352.600006,352.600006,344.799988,347.549988,347.549988
2020-10-20,315.299988,327.850006,313.5,321.899994,321.899994,35.349998,35.75,35.349998,35.450001,35.450001,346.700012,352.299988,345.649994,348.950012,348.950012
2020-10-21,322,324.700012,306,312,312,35.5,35.700001,34.849998,35.099998,35.099998,350.25,360.149994,349.549988,355.350006,355.350006
2020-10-22,311,314.799988,309,311.5,311.5,35.150002,35.400002,34.5,35,35,350.549988,364.049988,350.149994,358.350006,358.350006
2020-10-23,314,322.450012,313.299988,315.450012,315.450012,35.099998,35.549999,35.099998,35.349998,35.349998,360,369,357.649994,364.350006,364.350006
