Date,Ent-Open,Ent-High,Ent-Low,Ent-Close,Ent-Adj Close,Power-Open,Power-High,Power-Low,Power-Close,Power-Adj Close,Ports-Open,Ports-High,Ports-Low,Ports-Close,Ports-Adj Close
2020-10-26,318,318.700012,305.049988,307.399994,307.399994,35.349998,35.700001,34.900002,35.150002,35.150002,366,373.899994,360.350006,363.700012,363.700012
2020-10-27,308,315.350006,303,314.049988,314.049988,35.150002,35.549999,34.849998,35.400002,35.400002,360.200012,366.200012,351,364.399994,364.399994
2020-10-28,313.799988,320.799988,309.850006,318.850006,318.850006,35.349998,35.650002,35.25,35.299999,35.299999,363,370,352,353.649994,353.649994
2020-10-29,315.399994,332.350006,313.200012,328.899994,328.899994,35.349998,35.900002,35.349998,35.650002,35.650002,350.549988,350.549988,341.149994,342.700012,342.700012
2020-10-30,331.049988,347.5,329.649994,339.700012,339.700012,35.650002,36.099998,35.599998,35.75,35.75,345.200012,362.700012,343.200012,359.850006,359.850006
2020-11-02,339.100006,344.299988,333.049988,341.100006,341.100006,36,36.5,35.849998,35.950001,35.950001,360,362.700012,351.200012,356.899994,356.899994
2020-11-03,344,349.600006,340.149994,344.799988,344.799988,35.599998,36.849998,35.599998,36.049999,36.049999,362,362.649994,347.200012,353.649994,353.649994
2020-11-04,342.600006,359.5,337.5,351.850006,351.850006,36.349998,36.599998,35.900002,36.150002,36.150002,367.649994,369.5,349.600006,361.100006,361.100006
2020-11-05,353,354.950012,345.25,352.75,352.75,36.799999,36.799999,36.200001,36.400002,36.400002,366.049988,374.649994,364.299988,368.649994,368.649994
2020-11-06,352,353.850006,345.049988,352.100006,352.100006,38,39.950001,37.5,37.700001,37.700001,368.649994,375.899994,365.799988,371.100006,371.100006
2020-11-09,354,364.700012,351.850006,357.899994,357.899994,38.200001,38.200001,36.900002,37.049999,37.049999,375,376,366,367.049988,367.049988
2020-11-10,358.100006,361.75,353.200012,359.5,359.5,37.150002,37.450001,36.25,36.349998,36.349998,370.700012,374.5,364.149994,366.75,366.75
2020-11-11,359.200012,362.700012,354.049988,360.100006,360.100006,36.549999,36.849998,36.349998,36.450001,36.450001,366.75,372.450012,365.25,371.600006,371.600006
2020-11-12,358.200012,369.5,358,365.549988,365.549988,36.5,36.700001,36,36.049999,36.049999,373,375.600006,366.100006,368.049988,368.049988
2020-11-13,364,371.649994,362.049988,368.600006,368.600006,35.900002,36.25,35.75,36.150002,36.150002,367.5,370.399994,362.700012,365.5,365.5
2020-11-14,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
2020-11-17,372,401.950012,371,394.299988,394.299988,36.900002,37.75,36.400002,37.5,37.5,368.5,386.75,366.25,379.649994,379.649994
2020-11-18,393.950012,404.700012,387.399994,394.5,394.5,37.650002,39.950001,37.5,39.400002,39.400002,382,395.200012,382,391.100006,391.100006
2020-11-19,390,398.5,377.799988,385.75,385.75,39.400002,40,38.099998,38.299999,38.299999,390,392.700012,379.600006,381.899994,381.899994
2020-11-20,385.100006,402,385,388.299988,388.299988,38.299999,38.799999,37.75,38,38,381,382.649994,373,375.850006,375.850006
2020-11-23,390.100006,413.700012,383.100006,409.049988,409.049988,38.450001,39,38.099998,38.400002,38.400002,375.850006,379.350006,370.299988,375.149994,375.149994
2020-11-24,409.899994,415.5,404.200012,407.200012,407.200012,39,39.299999,38.599998,38.700001,38.700001,378,402,376,392.25,392.25
2020-11-25,408.950012,411.5,393,399.25,399.25,39.049999,39.25,38.049999,38.25,38.25,396.299988,404.700012,384.399994,398.950012,398.950012
2020-11-26,402.799988,411.549988,399.149994,401.950012,401.950012,38.549999,38.599998,38.099998,38.25,38.25,400.799988,413,395.649994,410.149994,410.149994
2020-11-27,401,407.850006,396.299988,398.399994,398.399994,38.450001,38.900002,38.25,38.5,38.5,411,416,408.200012,411.549988,411.549988
2020-12-01,398,423.950012,395.100006,421.899994,421.899994,38.75,41.799999,38.650002,41.049999,41.049999,415,426,412,423.799988,423.799988
2020-12-02,420.549988,461.899994,419.350006,453.75,453.75,41.900002,45.700001,41.599998,45.150002,45.150002,424.899994,442,420.350006,438.200012,438.200012
2020-12-03,453.75,457,443.25,447.549988,447.549988,46.400002,54.150002,46,54.150002,54.150002,442,444.5,433.049988,435.799988,435.799988
2020-12-04,449,456.549988,442,445.950012,445.950012,58,63.950001,56.299999,59.599998,59.599998,439.700012,458.299988,439,453.700012,453.700012
2020-12-07,446,466.350006,445.950012,457.549988,457.549988,60.5,61.5,54.25,56.799999,56.799999,461,474.899994,459,471.5,471.5
2020-12-08,457.549988,462.299988,446.549988,451.899994,451.899994,57.049999,57.849998,52,52.400002,52.400002,472.700012,474.700012,457.549988,463.350006,463.350006
2020-12-09,454,458.100006,447.299988,449.100006,449.100006,53.049999,54.200001,48.650002,49.25,49.25,467.649994,469.899994,458.149994,463.899994,463.899994
2020-12-10,448,452.25,438.049988,447.25,447.25,49.700001,51.400002,45.950001,46.75,46.75,463.899994,474.100006,457,471,471
2020-12-11,447.25,451.799988,440.399994,449.799988,449.799988,46.650002,47.349998,44.450001,44.450001,44.450001,471.75,475,462.700012,466.299988,466.299988
2020-12-14,451,462,447,455.149994,455.149994,44.950001,46.650002,44.5,46.650002,46.650002,468.600006,472.450012,463.100006,467,467
2020-12-15,455.5,464.049988,446.549988,462.450012,462.450012,48.950001,48.950001,47.299999,48.049999,48.049999,469.5,479.649994,461.450012,475.75,475.75
2020-12-16,462.5,467.549988,457.549988,463.25,463.25,48.5,48.700001,46,46.900002,46.900002,480,480.450012,473.149994,475.549988,475.549988
2020-12-17,463.399994,473.950012,455.100006,459.299988,459.299988,46.549999,47.799999,46.200001,47.200001,47.200001,478,478.799988,465.549988,467.75,467.75
2020-12-18,461,464.200012,450.799988,455.149994,455.149994,47.25,47.75,45.049999,47.349998,47.349998,467.75,472.950012,458.5,463.299988,463.299988
2020-12-21,454,460.75,409.649994,429.200012,429.200012,47.349998,47.5,45,45,45,459,467,427.200012,444.25,444.25
2020-12-22,428.200012,461.549988,418.100006,458.799988,458.799988,43.5,45.450001,42.75,44.799999,44.799999,444.25,470.5,435,468.649994,468.649994
2020-12-23,458,466.799988,454.200012,463.600006,463.600006,45.150002,47,45.150002,47,47,467.149994,476.700012,462.5,470.75,470.75
2020-12-24,465,479.850006,462.399994,473.649994,473.649994,47.599998,48.650002,47.299999,47.900002,47.900002,474.899994,482.899994,466,478.549988,478.549988
2020-12-28,473,507,472.700012,490.850006,490.850006,48.25,50.25,47.799999,50.25,50.25,480,492.950012,480,483.549988,483.549988
2020-12-29,492,499.149994,484.700012,489.200012,489.200012,50.849998,51.799999,47.75,50.450001,50.450001,485,489.850006,478.200012,483.399994,483.399994
2020-12-30,489.200012,496,478.399994,484.149994,484.149994,50.700001,51.099998,49.25,50.049999,50.049999,484,487.600006,478.149994,485.399994,485.399994
2020-12-31,481,484,435.75,479.549988,479.549988,50.5,50.75,49.5,49.799999,49.799999,485.399994,490.799988,480.25,483.75,483.75
2021-01-01,477,493.25,477,491.149994,491.149994,49.799999,50.5,49.799999,50.150002,50.150002,485,508,482.549988,503.850006,503.850006
2021-01-04,492,502.600006,486.649994,494.5,494.5,50.700001,50.900002,49.900002,50.200001,50.200001,507,510.899994,495.200012,498.899994,498.899994
2021-01-05,492,501.399994,489.600006,494.399994,494.399994,49.900002,50.25,49,49.799999,49.799999,498.899994,504.5,492,499.450012,499.450012
2021-01-06,496,500.649994,484.25,490.899994,490.899994,50,51.849998,49,50.700001,50.700001,501.799988,504.950012,489.5,496.799988,496.799988
2021-01-07,493.899994,523.950012,493.799988,518.099976,518.099976,51.200001,51.75,50.700001,51,51,500.100006,520.900024,499.5,513.849976,513.849976
2021-01-08,523,526.599976,514.099976,518,518,51.5,53.549999,51.200001,53.450001,53.450001,520,527.349976,514.5,517,517
2021-01-11,520.599976,524.599976,510.5,519.150024,519.150024,54.400002,56.099998,53.599998,56.099998,56.099998,520.450012,522.5,504,508.350006,508.350006
2021-01-12,519,536.599976,517.099976,525.400024,525.400024,56.75,57.400002,55,55.700001,55.700001,507,520.650024,502.549988,511.25,511.25
2021-01-13,529.099976,540.200012,521.299988,536.049988,536.049988,56.299999,56.75,52.950001,53.650002,53.650002,515.900024,540,514.599976,536.650024,536.650024
2021-01-14,534.950012,541,528.400024,532.099976,532.099976,52.75,54.799999,52.75,53.950001,53.950001,537.950012,542.450012,530.099976,536.950012,536.950012
2021-01-15,534.700012,537.5,518.799988,527.299988,527.299988,54.099998,54.950001,52.75,54.099998,54.099998,536.799988,541,524,527.950012,527.950012
2021-01-18,528,529.099976,502.049988,507.850006,507.850006,54.200001,54.900002,52.599998,53.549999,53.549999,531,532.299988,503.799988,515.5,515.5
2021-01-19,512.299988,532,512.299988,530.099976,530.099976,54,55.849998,54,55.299999,55.299999,516,535,516,532.799988,532.799988
2021-01-20,532.150024,552.150024,531,546.75,546.75,55.5,56.049999,55.049999,55.549999,55.549999,529,562.5,529,558.599976,558.599976
2021-01-21,551.400024,552.950012,531.549988,536.900024,536.900024,56,56.299999,53.099998,53.75,53.75,561.849976,561.849976,542.650024,547.650024,547.650024
2021-01-22,534.049988,546.75,521.599976,526.799988,526.799988,53.799999,54.599998,52.599998,52.849998,52.849998,549.5,557.5,531.700012,535.799988,535.799988
2021-01-25,530.25,534.400024,509,513.900024,513.900024,53.349998,53.849998,50.549999,51.200001,51.200001,543,547.450012,522,523.650024,523.650024
2021-01-27,513.099976,521.549988,507.049988,512.799988,512.799988,50.950001,51.150002,49.400002,49.599998,49.599998,528.25,536,512.5,518.849976,518.849976
2021-01-28,507.299988,519.5,501.350006,511.850006,511.850006,48.900002,49.849998,48.5,49,49,515.700012,527.950012,507.049988,519.099976,519.099976
2021-01-29,515.200012,525.200012,502.5,506.649994,506.649994,49.950001,51.450001,49.5,51.299999,51.299999,527.549988,533.099976,507.100006,509.700012,509.700012
2021-02-01,510.5,539.5,496.899994,537.200012,537.200012,52,52.950001,51,52.349998,52.349998,514.299988,545.450012,500.100006,542.75,542.75
2021-02-02,542.049988,566.900024,540.799988,564.200012,564.200012,53,53.849998,51.400002,52.5,52.5,548.700012,554.849976,540,550.799988,550.799988
2021-02-03,568,576.599976,558.349976,566.599976,566.599976,52.900002,53.200001,52.200001,52.5,52.5,549.549988,562.299988,542,560.099976,560.099976
2021-02-04,561.950012,611.700012,556,589.700012,589.700012,52.700001,54.849998,52.549999,53.25,53.25,557.900024,573.400024,554.049988,568.400024,568.400024
2021-02-05,595,607.849976,588.599976,595.349976,595.349976,53,53.900002,52.049999,52.299999,52.299999,571,573.950012,561.650024,566.950012,566.950012
2021-02-08,605.400024,638,603.549988,628.299988,628.299988,52.849998,54.5,52.599998,53.049999,53.049999,572.150024,594,571.099976,582.049988,582.049988
2021-02-09,631.450012,641.900024,621,629.849976,629.849976,53.349998,53.5,52.400002,52.700001,52.700001,589.650024,589.799988,573.200012,581.950012,581.950012
2021-02-10,633.049988,654.900024,622.099976,650.700012,650.700012,53,53.099998,52,52.099998,52.099998,584.75,587,550.5,576.849976,576.849976
2021-02-11,654,661,645.349976,658.599976,658.599976,52.150002,55.200001,52.099998,53.799999,53.799999,576.849976,593.700012,576.299988,591.849976,591.849976
2021-02-12,657,724.450012,655.200012,718.950012,718.950012,54,58.5,53.299999,57.25,57.25,592.299988,621.650024,586.099976,616.599976,616.599976
2021-02-15,725,787.950012,707.650024,763.450012,763.450012,57.549999,59.099998,56.099998,56.900002,56.900002,617.950012,639.900024,610.799988,627.75,627.75
2021-02-16,760,802.950012,756.25,780.200012,780.200012,57.150002,58.900002,54.450001,55.200001,55.200001,629.799988,643.5,628.049988,636.549988,636.549988
2021-02-17,787.150024,802,782.25,785.450012,785.450012,55.299999,55.400002,52.799999,54.25,54.25,658,670,646.900024,655.75,655.75
2021-02-18,787.25,824.5,786,808.200012,808.200012,54.349998,56.799999,54.349998,55.700001,55.700001,660.799988,670,649.049988,664.049988,664.049988
2021-02-19,813,831,729.5,781.900024,781.900024,56,58.599998,54.450001,55.849998,55.849998,664.950012,676.650024,628.650024,653.5,653.5
2021-02-22,786,813,780.549988,805.900024,805.900024,56,57.349998,54.849998,55.5,55.5,658.799988,678.5,649,673.799988,673.799988
2021-02-23,814.799988,827.299988,789,799.650024,799.650024,55.900002,56.650002,54.950001,55.299999,55.299999,680,682.700012,659.25,662,662
2021-02-24,806,812.049988,795.450012,805.200012,805.200012,55.700001,56.25,55.049999,55.25,55.25,666.700012,671,653.400024,665.200012,665.200012
2021-02-25,814,862.400024,809,843.5,843.5,55.799999,57.25,55.5,56.5,56.5,669.400024,711.349976,667.150024,704.299988,704.299988
2021-02-26,833.900024,861,819.849976,833.650024,833.650024,55.900002,56.25,55.049999,55.200001,55.200001,697.099976,703.450012,668,675.900024,675.900024
2021-03-01,840.75,860.950012,836.450012,851.5,851.5,55.849998,56.5,55.400002,55.75,55.75,684.599976,704.650024,673.299988,692.900024,692.900024
2021-03-02,857.400024,876.5,852.25,872.549988,872.549988,56.25,61.299999,56.099998,61.299999,61.299999,697.599976,724.700012,696,720.5,720.5
2021-03-03,880.450012,944.900024,872.849976,915.349976,915.349976,64,66.650002,63.25,64.900002,64.900002,732,754.950012,723.400024,729.849976,729.849976
2021-03-04,910,938.700012,905.400024,918.400024,918.400024,63.700001,71.349998,63.200001,71.349998,71.349998,733.25,765.700012,715.849976,752.450012,752.450012
2021-03-05,918,934,888.299988,909.900024,909.900024,73,74.900002,68.25,74.349998,74.349998,752.450012,761,730.5,748.950012,748.950012
2021-03-08,918.099976,926.400024,905.099976,910.200012,910.200012,76.349998,78.050003,76,78.050003,78.050003,762.700012,767.799988,744.200012,748.400024,748.400024
2021-03-09,918,928.400024,893.599976,905.200012,905.200012,81.800003,81.949997,76.099998,81.849998,81.849998,755.549988,759.400024,738.650024,750.75,750.75
2021-03-10,911,914.099976,888.700012,898.150024,898.150024,83,84.349998,77.800003,77.800003,77.800003,757.5,759.099976,743,745.349976,745.349976
2021-03-12,905,923.799988,889.299988,894.099976,894.099976,75.5,79.300003,73.949997,75.550003,75.550003,749,752.099976,723,728.150024,728.150024
2021-03-15,898.75,904,874.5,896.200012,896.200012,77,79.300003,74.099998,79.300003,79.300003,727.799988,727.799988,706.049988,719.049988,719.049988
2021-03-16,900.700012,904.400024,888.049988,897.799988,897.799988,81.5,83.25,80,83.099998,83.099998,731.400024,735.700012,714.25,717.349976,717.349976
2021-03-17,898,905.400024,865,873.900024,873.900024,84.400002,87.25,84.050003,87.199997,87.199997,715,716.950012,683.799988,688.25,688.25
2021-03-18,876,891,857.75,871.049988,871.049988,90.349998,91.400002,85.5,89.25,89.25,695,705.5,675.400024,679.650024,679.650024
2021-03-19,866,895.400024,840.200012,889.650024,889.650024,88,93,84.800003,92.199997,92.199997,677.400024,691.5,657.099976,686.25,686.25
2021-03-22,892.900024,1003,883.450012,991.049988,991.049988,93.5,96.800003,93.5,96.800003,96.800003,686,726.25,681,721.900024,721.900024
2021-03-23,999,1086.699951,991.049988,1058.400024,1058.400024,101.599998,101.599998,100,101.599998,101.599998,730.25,755,727.099976,738.549988,738.549988
2021-03-24,1063,1093,1018.400024,1025.449951,1025.449951,105.900002,106.650002,99.550003,104.349998,104.349998,741,750.5,697.650024,706.849976,706.849976
2021-03-25,1032.949951,1041.449951,977,981.549988,981.549988,105.400002,108.699997,99.150002,99.150002,99.150002,711,712.349976,683.150024,688.25,688.25
2021-03-26,1000,1018.450012,978,988.299988,988.299988,99.199997,103,94.199997,94.199997,94.199997,698,710.700012,692.599976,703.049988,703.049988
2021-03-30,1004,1042.449951,988,1031.550049,1031.550049,95,95.550003,89.5,89.5,89.5,703.049988,718,697.299988,710.549988,710.549988
2021-03-31,1038,1053.150024,1016.599976,1031.150024,1031.150024,86.150002,87.699997,85.050003,85.050003,85.050003,705,719.900024,698.599976,702.400024,702.400024
2021-04-01,1043.400024,1116.050049,1035,1107.199951,1107.199951,83.199997,89.300003,81.349998,89.300003,89.300003,713.5,742,705,736.25,736.25
2021-04-05,1127,1150,1098.849976,1138.25,1138.25,92.400002,93.75,89.199997,93.75,93.75,731.75,745,715,742.25,742.25
2021-04-06,1153.400024,1241,1142.5,1225.400024,1225.400024,97.900002,98.400002,97.5,98.400002,98.400002,756,852.700012,743,835.549988,835.549988
2021-04-07,1233.400024,1251.599976,1108,1165.550049,1165.550049,103.300003,103.300003,95.5,99.949997,99.949997,857,885,795,814.75,814.75
2021-04-08,1162.5,1191,1137.75,1162.5,1162.5,100.599998,102,96.800003,97.400002,97.400002,818,838,806,823,823
2021-04-09,1163.400024,1228,1151.199951,1201.400024,1201.400024,97.400002,99.800003,94.599998,97.650002,97.650002,824.75,837,817.049988,823.599976,823.599976
2021-04-12,1177.400024,1177.400024,1061.400024,1074.400024,1074.400024,94.400002,94.400002,92.800003,92.800003,92.800003,809.900024,809.900024,735,744.650024,744.650024
2021-04-13,1077,1116.300049,1051.050049,1106.349976,1106.349976,89.550003,95,88.300003,90.599998,90.599998,750,755.75,701.349976,731.049988,731.049988
2021-04-15,1095,1144.900024,1081.349976,1129.949951,1129.949951,88.550003,92.400002,88.5,90.75,90.75,735.900024,754.5,725,750.349976,750.349976
2021-04-16,1130,1192,1112,1159,1159,91.699997,94.599998,90.800003,91.75,91.75,750.900024,794.849976,743,755.5,755.5
2021-04-19,1100,1153,1089,1136.349976,1136.349976,88,89.949997,87.199997,87.449997,87.449997,715,730.900024,707.450012,720.950012,720.950012
2021-04-20,1156.849976,1177.699951,1125.050049,1142.75,1142.75,89.949997,90.650002,85,87.150002,87.150002,744.700012,745.900024,710,720.450012,720.450012
2021-04-22,1134,1169,1123,1157.800049,1157.800049,86.099998,88.300003,85.199997,87.199997,87.199997,689.5,744.900024,689.5,737.799988,737.799988
2021-04-23,1161,1182.900024,1145.650024,1157.599976,1157.599976,86.800003,90.75,86.449997,87.800003,87.800003,736.450012,746.900024,720.099976,725.349976,725.349976
2021-04-26,1160,1197.900024,1160,1173.349976,1173.349976,88.599998,89.699997,87,87.75,87.75,733,739.650024,728.900024,730.75,730.75
2021-04-27,1184.699951,1213.5,1181,1191.150024,1191.150024,88.300003,90.75,87.75,90,90,735,757.5,727.349976,749.150024,749.150024
2021-04-28,1207.949951,1213.949951,1180.75,1185.199951,1185.199951,91.199997,94.5,90.300003,94.5,94.5,755,760,741.099976,746.25,746.25
2021-04-29,1196.550049,1212.650024,1178,1182.300049,1182.300049,96.900002,99.199997,95.699997,97,97,753.200012,765.849976,743.400024,746.75,746.75
2021-04-30,1171,1200.949951,1143,1158.699951,1158.699951,95.099998,98.300003,94.449997,94.75,94.75,739,759.450012,724.5,730.049988,730.049988
2021-05-03,1145.099976,1264.400024,1122.650024,1255.550049,1255.550049,94,97.650002,92.050003,95.550003,95.550003,727.650024,764,713.75,761.400024,761.400024
2021-05-04,1285,1298.949951,1241.849976,1271.900024,1271.900024,96.699997,99,96.099998,96.800003,96.800003,779.849976,782,760.049988,777,777